yr,rb,ps,idx,ib,cb,hr,hb,fuku
2022,3,4,55,1,3,0,0,0
2022,2,0,71,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,3,4,63,1,3,0,0,1
2022,3,2,53,1,2,0,0,0
2022,2,0,67,1,0,0,0,0
2022,4,4,40,1,3,0,0,0
2022,3,0,62,1,0,0,0,0
2022,2,3,69,1,2,0,0,1
2022,4,0,48,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,1,0,71,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,2,0,71,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,4,3,51,1,3,0,0,1
2022,4,0,53,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,1,0,75,2,0,0,0,1
2022,4,0,54,1,0,0,0,0
2022,1,0,69,1,0,0,0,1
2022,2,0,67,1,0,0,0,0
2022,2,0,68,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,40,1,0,0,0,1
2022,3,0,57,1,0,0,0,1
2022,3,0,66,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,71,1,0,0,0,1
2022,4,0,53,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,1,0,83,3,0,0,0,1
2022,2,0,66,1,0,0,0,1
2022,2,0,62,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,54,1,0,0,0,0
2022,1,0,81,3,0,0,0,0
2022,3,0,61,1,0,0,0,1
2022,4,0,55,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,1,0,80,3,0,0,0,1
2022,3,0,55,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,2,2,61,1,1,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,3,3,60,1,2,0,0,1
2022,4,0,54,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,2,0,74,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,1,0,84,3,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,68,1,0,0,0,1
2022,4,0,53,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,71,1,0,0,0,0
2022,1,0,80,3,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,4,41,1,3,1,1,0
2022,3,0,55,1,0,0,0,0
2022,4,4,40,1,3,2,2,0
2022,4,0,51,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,1,0,80,3,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,3,0,59,1,0,0,0,1
2022,2,0,61,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,67,1,0,0,0,1
2022,2,0,60,1,0,0,0,0
2022,1,0,83,3,0,0,0,1
2022,2,0,77,2,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,3,0,54,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,1,0,88,4,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,70,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,2,0,58,1,0,0,0,0
2022,2,0,75,2,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,1,0,77,2,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,1,0,82,3,0,0,0,1
2022,2,0,65,1,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,4,0,52,1,0,0,0,1
2022,2,0,64,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,55,1,0,0,0,0
2022,1,0,88,4,0,0,0,0
2022,4,0,47,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,48,1,0,0,0,1
2022,2,0,59,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,2,0,60,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,64,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,2,0,71,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,1,0,74,1,0,0,0,1
2022,3,0,54,1,0,0,0,0
2022,1,0,77,2,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,3,4,54,1,3,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,60,1,0,0,0,1
2022,2,0,67,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,2,0,68,1,0,0,0,0
2022,4,4,50,1,3,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,1
2022,3,0,55,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,1,0,90,4,0,0,0,0
2022,4,4,41,1,3,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,2,41,1,3,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,1,0,79,2,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,3,0,60,1,0,0,0,1
2022,2,0,70,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,2,0,63,1,0,0,0,1
2022,3,0,57,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,4,46,1,3,0,0,0
2022,1,0,78,2,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,4,47,1,2,0,0,1
2022,3,0,60,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,73,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,4,49,1,3,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,1,0,79,2,0,0,0,1
2022,2,0,76,2,0,0,0,0
2022,3,0,53,1,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,3,0,55,1,0,0,0,0
2022,3,0,61,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,1,0,84,3,0,0,0,1
2022,4,0,53,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,2,46,1,3,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,2,0,62,1,0,0,0,1
2022,2,0,63,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,3,0,56,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,1,0,81,3,0,0,0,1
2022,2,0,69,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,1,0,84,3,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,2,0,62,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,0,64,1,0,0,0,1
2022,4,0,50,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,48,1,0,0,0,1
2022,1,0,72,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,4,0,55,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,3,2,56,1,2,0,0,1
2022,1,0,70,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,62,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,61,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,1,0,73,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,72,1,0,0,0,1
2022,1,0,73,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,64,1,0,0,0,1
2022,2,0,66,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,55,1,0,0,0,1
2022,1,0,79,2,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,53,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,3,0,62,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,63,1,0,0,0,1
2022,4,3,40,1,2,0,0,0
2022,2,0,60,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,4,0,56,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,1,0,84,3,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,4,3,52,1,2,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,2,2,76,2,1,0,0,1
2022,4,0,42,1,0,0,0,0
2022,2,0,60,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,2,46,1,3,0,0,0
2022,1,2,84,3,1,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,2,0,63,1,0,0,0,1
2022,4,0,42,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,3,0,52,1,0,0,0,1
2022,1,0,81,3,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,50,1,0,0,0,1
2022,3,0,53,1,0,0,0,0
2022,2,0,75,2,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,1,0,67,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,2,0,66,1,0,0,0,1
2022,3,0,63,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,4,0,46,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,2,53,1,3,0,0,0
2022,2,0,66,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,1,0,78,2,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,60,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,2,48,1,3,0,0,0
2022,4,3,40,1,2,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,3,43,1,3,2,2,0
2022,3,0,55,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,2,0,68,1,0,0,0,0
2022,1,0,81,3,0,0,0,0
2022,2,0,62,1,0,0,0,1
2022,3,0,59,1,0,0,0,1
2022,4,0,52,1,0,0,0,1
2022,4,2,46,1,3,0,0,0
2022,4,1,41,1,2,1,1,0
2022,4,3,40,1,3,6,3,0
2022,3,2,54,1,3,5,3,0
2022,4,3,49,1,3,2,2,0
2022,2,0,61,1,0,0,0,1
2022,3,3,60,1,2,8,4,0
2022,2,0,68,1,0,0,0,0
2022,4,4,46,1,3,7,4,0
2022,3,4,55,1,2,3,2,1
2022,4,3,47,1,2,4,3,0
2022,4,0,53,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,3,0,61,1,0,0,0,1
2022,3,0,53,1,0,0,0,0
2022,1,0,79,2,0,0,0,1
2022,4,0,49,1,0,0,0,1
2022,4,0,47,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,53,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,3,50,1,3,2,2,1
2022,4,0,48,1,0,0,0,0
2022,3,0,51,1,0,0,0,0
2022,1,0,86,4,0,0,0,1
2022,2,4,70,1,2,1,1,1
2022,3,4,58,1,3,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,3,40,1,3,0,0,0
2022,1,0,69,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,4,4,47,1,3,0,0,1
2022,3,0,63,1,0,0,0,1
2022,4,0,50,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,3,4,61,1,1,0,0,1
2022,4,0,41,1,0,0,0,0
2022,3,2,56,1,2,3,2,0
2022,2,0,60,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,2,54,1,2,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,3,72,1,1,1,1,1
2022,1,0,77,2,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,3,3,58,1,2,4,3,1
2022,3,2,55,1,1,2,2,0
2022,4,0,42,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,43,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,1,0,82,3,0,0,0,1
2022,3,0,55,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,4,0,44,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,2,0,65,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,1,0,86,4,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,3,2,58,1,1,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,63,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,3,0,59,1,0,0,0,0
2022,1,0,86,4,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,2,0,68,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,51,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,2,54,1,1,0,0,1
2022,4,0,48,1,0,0,0,0
2022,2,0,60,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,1,46,1,1,0,0,0
2022,3,0,56,1,0,0,0,0
2022,3,1,55,1,1,0,0,1
2022,2,0,66,1,0,0,0,0
2022,2,0,59,1,0,0,0,1
2022,1,0,84,3,0,0,0,1
2022,4,3,51,1,3,2,2,0
2022,4,0,52,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,4,2,46,1,3,1,1,0
2022,3,0,57,1,0,0,0,0
2022,4,1,50,1,3,0,0,0
2022,4,3,52,1,1,0,0,0
2022,1,0,76,2,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,3,0,58,1,0,0,0,1
2022,4,0,41,1,0,0,0,0
2022,2,0,67,1,0,0,0,1
2022,4,0,49,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,4,3,51,1,3,0,0,0
2022,4,4,42,1,3,0,0,0
2022,3,0,55,1,0,0,0,0
2022,1,1,81,3,1,0,0,1
2022,3,0,58,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,2,47,1,3,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,47,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,3,0,60,1,0,0,0,0
2022,3,0,56,1,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,2,0,62,1,0,0,0,0
2022,2,0,61,1,0,0,0,0
2022,1,0,81,3,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,1,47,1,3,0,0,0
2022,4,4,46,1,3,2,2,0
2022,4,0,51,1,0,0,0,0
2022,3,0,54,1,0,0,0,1
2022,3,0,59,1,0,0,0,0
2022,2,4,66,1,2,1,1,1
2022,4,4,40,1,3,0,0,0
2022,4,2,41,1,3,0,0,0
2022,4,0,50,1,0,0,0,0
2022,1,0,80,3,0,0,0,1
2022,4,0,48,1,0,0,0,0
2022,2,2,65,1,3,0,0,0
2022,3,0,55,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,4,0,40,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,4,0,53,1,0,0,0,1
2022,4,0,43,1,0,0,0,0
2022,3,4,59,1,3,0,0,0
2022,4,0,56,1,0,0,0,0
2022,4,0,54,1,0,0,0,0
2022,4,0,55,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,40,1,0,0,0,0
2022,3,3,58,1,1,0,0,0
2022,4,0,50,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,4,0,49,1,0,0,0,1
2022,3,0,61,1,0,0,0,0
2022,2,0,67,1,0,0,0,0
2022,2,0,64,1,0,0,0,0
2022,4,4,51,1,3,0,0,0
2022,3,4,60,1,2,0,0,1
2022,4,0,47,1,0,0,0,0
2022,1,2,82,3,1,1,1,1
2022,3,3,56,1,2,0,0,0
2022,4,4,48,1,3,0,0,0
2022,4,4,40,1,3,0,0,0
2022,3,3,53,1,2,0,0,1
2022,4,0,52,1,0,0,0,0
2022,2,3,66,1,2,0,0,0
2022,4,4,47,1,3,2,2,0
2022,2,1,68,1,3,0,0,1
2022,3,3,57,1,3,0,0,0
2022,4,4,49,1,3,0,0,0
2022,2,0,66,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,58,1,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,3,0,55,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,2,0,70,1,0,0,0,1
2022,4,0,49,1,0,0,0,1
2022,4,0,40,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,1,0,77,2,0,0,0,0
2022,3,0,56,1,0,0,0,0
2022,4,3,47,1,3,3,2,0
2022,1,1,81,3,1,1,1,1
2022,2,3,60,1,2,0,0,0
2022,2,0,69,1,0,0,0,1
2022,3,4,55,1,3,0,0,0
2022,4,4,51,1,2,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,4,50,1,2,2,2,0
2022,3,4,56,1,3,2,2,0
2022,4,2,49,1,3,5,3,0
2022,1,3,76,2,3,4,3,0
2022,2,0,73,1,0,0,0,0
2022,4,3,50,1,3,1,1,1
2022,3,0,61,1,0,0,0,1
2022,4,3,40,1,3,0,0,0
2022,2,0,62,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,0,66,1,0,0,0,0
2022,4,0,51,1,0,0,0,1
2022,4,0,46,1,0,0,0,0
2022,3,0,54,1,0,0,0,0
2022,2,0,72,1,0,0,0,1
2022,4,0,47,1,0,0,0,1
2022,3,0,58,1,0,0,0,0
2022,1,0,82,3,0,0,0,0
2022,3,0,52,1,0,0,0,0
2022,3,0,57,1,0,0,0,1
2022,3,0,58,1,0,0,0,1
2022,4,0,52,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,4,0,49,1,0,0,0,0
2022,4,2,47,1,3,0,0,0
2022,3,0,55,1,0,0,0,0
2022,2,0,59,1,0,0,0,0
2022,1,0,84,3,0,0,0,1
2022,4,0,51,1,0,0,0,0
2022,4,0,53,1,0,0,0,0
2022,4,0,50,1,0,0,0,0
2022,2,0,69,1,0,0,0,0
2022,4,0,46,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,41,1,0,0,0,0
2022,3,0,57,1,0,0,0,0
2022,1,2,78,2,1,1,1,1
2022,4,0,43,1,0,0,0,0
2022,3,4,58,1,1,2,2,1
2022,4,0,44,1,0,0,0,0
2022,2,2,66,1,1,0,0,0
2022,2,1,65,1,1,0,0,0
2022,4,2,56,1,2,3,2,0
2022,4,0,40,1,0,0,0,0
2022,4,0,52,1,0,0,0,0
2022,4,0,42,1,0,0,0,0
2022,4,0,47,1,0,0,0,0
2022,3,3,59,1,1,0,0,1
2022,4,0,46,1,0,0,0,0
2022,4,0,45,1,0,0,0,0
2022,4,0,48,1,0,0,0,0
2022,2,1,65,1,1,0,0,1
2022,4,2,53,1,2,0,0,0
2022,3,0,59,1,0,0,0,1
2022,4,4,47,1,3,0,0,0
2022,4,3,46,1,3,0,0,0
2022,1,2,88,4,1,0,0,1
2022,3,2,54,1,3,0,0,0
